year,month,date,ryaay,avg_rating,avg_sentiment,guests,load_factor,lockdown,war,quarter,dln_ryaay,d_avg_rating,d_avg_sentiment,d_guests,d_load_factor,sd_guests,rating_sent_only_logpred,rating_sent_only_levelpred,time_dummies_logpred,time_dummies_levelpred,guests_qinteraction_logpred,guests_qinteraction_levelpred,sd_guests_model_logpred,sd_guests_model_levelpred,guests_loadf_qinteraction_logpred,guests_loadf_qinteraction_levelpred,sd_guests_loadf_qinteraction_logpred,sd_guests_loadf_qinteraction_levelpred
2018,1,2018-01-31 14:30:00,49.103641510009766,0.30153846153846153,0.4091984615384615,9.3,0.91,0,0,1,,,,,,,,,,,,,,,,,,
2018,2,2018-02-28 14:30:00,48.52341079711914,0.256,0.289421,8.6,0.95,0,0,1,-0.01188681889308274,-0.04553846153846153,-0.11977746153846153,-0.7000000000000011,0.039999999999999925,,-0.04309744571746394,49.103641510009766,-0.05278710607443293,49.103641510009766,-0.04804238214802206,49.103641510009766,,,-0.056527944307486006,49.103641510009766,,
2018,3,2018-03-29 13:30:00,49.159664154052734,0.3095890410958904,0.38933287671232875,10.0,0.95,0,0,1,0.013027074652530946,0.05358904109589041,0.09991187671232876,1.4000000000000004,0.0,,-0.01451220055051157,48.39618540513817,-0.031034541694762927,47.60313667162113,-0.011015194064813189,48.56572344442036,,,-0.00981449555700803,48.62407125814709,,
2018,4,2018-04-30 13:30:00,44.0056037902832,0.3114754098360656,0.40848278688524586,12.3,0.96,0,0,2,-0.11075646830425612,0.0018863687401751705,0.019149910172917117,2.3000000000000007,0.010000000000000009,,-0.006823366103717455,48.06708457867181,-0.05689883583531362,44.97018972482775,-0.06728472943344668,45.405501391278406,,,-0.07508690772309874,45.1067450936594,,
2018,5,2018-05-31 13:30:00,46.38255310058594,0.3071428571428571,0.36021071428571433,12.5,0.96,0,0,2,0.05260639308032111,-0.00433255269320848,-0.048272072599531535,0.1999999999999993,0.0,,-0.01817850765894532,47.201190886080205,-0.0668549293061574,42.06200715583912,-0.05369199693169928,43.03188174060075,,,-0.04583514927701328,43.08593650465383,,
2018,6,2018-06-29 13:30:00,45.71028518676758,0.2505050505050505,0.3235040404040404,12.6,0.96,0,0,2,-0.01460004638956125,-0.0566378066378066,-0.036706673881673924,0.09999999999999964,0.0,,0.013935905201177191,47.86358703233643,-0.0123690904705656,41.54494278426312,-0.017633218840521783,42.27974196388295,,,-0.005763480839480382,42.838325770440775,,
2018,7,2018-07-31 13:30:00,42.17687225341797,0.25688073394495414,0.26859357798165134,13.1,0.97,0,0,3,-0.08045131142931794,0.006375683439903634,-0.05491046242238906,0.5,0.010000000000000009,,-0.015262978225762324,47.13859300409416,-0.048140831176272186,39.592312425308855,-0.0388372456274472,40.66919036623653,,,-0.03936881133624275,41.1845980403826,,
2018,8,2018-08-31 13:30:00,40.764305114746094,0.27872340425531916,0.3573127659574468,13.8,0.97,0,0,3,-0.03406519609495806,0.02184267031036502,0.08871918797579548,0.7000000000000011,0.0,,-0.04858547157363108,44.90308848824505,-0.08105809481814567,36.50965966467363,-0.07209374980674557,37.84039044782359,,,-0.07264082078613213,38.29899025365453,,
2018,9,2018-09-28 13:30:00,38.431373596191406,0.27419354838709675,0.25917016129032255,13.1,0.97,0,0,3,-0.05893267709729111,-0.00452985586822241,-0.09814260466712427,-0.7000000000000011,0.0,,-0.04915044765227653,42.74944148675099,-0.08292731292107436,33.60414965570682,-0.07816005916397148,34.99541326586805,,,-0.0883229788992235,35.0613909739249,,
2018,10,2018-10-31 13:30:00,33.13325119018555,0.26666666666666666,0.32123799999999997,13.1,0.96,0,0,4,-0.14833680092617918,-0.00752688172043009,0.062067838709677414,0.0,-0.010000000000000009,,-0.04929784574457968,40.69308942015343,-0.022053206663553492,32.87118224543119,-0.041976367704046426,33.556837255025165,,,-0.052560718844713764,33.26613238538531,,
