year,week,date,ryaay,avg_rating,avg_sentiment,lockdown,war,quarter,dln_ryaay,d_avg_rating,d_avg_sentiment,weekly_rating_sent_only_logpred,weekly_rating_sent_only_levelpred,weekly_time_dummies_logpred,weekly_time_dummies_levelpred
2018.0,1.0,2018-01-05 14:30:00,43.473388671875,0.29090909090909095,0.4469409090909091,0,0,1.0,,,,,,,
2018.0,2.0,2018-01-12 14:30:00,46.19447708129883,0.3384615384615385,0.3827615384615385,0,0,1.0,0.060711251020085566,0.04755244755244753,-0.06417937062937062,0.004297113351515276,43.473388671875,-0.001269687764474242,43.473388671875
2018.0,3.0,2018-01-19 14:30:00,48.33933639526367,0.3625,0.297759375,0,0,1.0,0.04538540007449576,0.02403846153846151,-0.0850021634615385,0.0057366163323225175,43.72349552097721,-0.0006373365598540959,43.44569031941759
2018.0,4.0,2018-01-26 14:30:00,48.899559020996094,0.23636363636363636,0.42878181818181815,0,0,1.0,0.011522731143182696,-0.12613636363636363,0.13102244318181816,-0.00767284332582407,43.38929576098339,-0.011559025629239331,42.946391733417514
2018.0,5.0,2018-02-02 14:30:00,48.18327331542969,0.24444444444444446,0.5683555555555555,0,0,1.0,-0.014756444286588177,0.008080808080808105,0.13957373737373735,-0.004455399203610213,43.19640913972992,-0.011804442365423478,42.44241396785334
2018.0,6.0,2018-02-09 14:30:00,46.294517517089844,0.2923076923076923,0.3761538461538461,0,0,1.0,-0.03998839225500728,0.04786324786324786,-0.1922017094017094,0.015234849267009104,43.85953843325438,0.008092294327315421,42.78726390536018
2018.0,7.0,2018-02-16 14:30:00,49.895957946777344,0.225,0.285725,0,0,1.0,0.07491645448292417,-0.06730769230769232,-0.09042884615384611,0.004110619184145514,44.04019935307889,-0.0009977969860415934,42.74459219478687
2018.0,8.0,2018-02-23 14:30:00,48.75149917602539,0.2,0.13385625,0,0,1.0,-0.02320404710621382,-0.024999999999999994,-0.15186875,0.010453320434202648,44.502980253351815,0.0033943142098625282,42.88992728841692
2018.0,9.0,2018-03-02 14:30:00,47.44297790527344,0.37142857142857144,0.25594285714285714,0,0,1.0,-0.027207424546762393,0.17142857142857143,0.12208660714285713,-0.0017632610581428463,44.424579022531425,-0.0050866895732710835,42.67231347864804
2018.0,10.0,2018-03-09 14:30:00,49.539817810058594,0.29411764705882354,0.3700764705882353,0,0,1.0,0.043248221668422016,-0.0773109243697479,0.11413361344537815,-0.006081340499200859,44.15523783876611,-0.011141825802927894,42.199504862089064
2018.0,11.0,2018-03-16 13:30:00,50.0200080871582,0.2888888888888889,0.4326777777777778,0,0,1.0,0.00964634070655368,-0.005228758169934622,0.06260130718954249,-0.0032166845486101135,44.01343256116491,-0.0096957815555503,41.792324835339876
2018.0,12.0,2018-03-23 13:30:00,49.49579620361328,0.3058823529411765,0.37793529411764704,0,0,1.0,-0.010535346339184848,0.016993464052287577,-0.054742483660130736,0.003050900318990208,44.147918203434145,-0.003113573426192411,41.6624037277261
2018.0,13.0,2018-03-29 13:30:00,49.159664154052734,0.3125,0.35840625,0,0,1.0,-0.006814287805629871,0.006617647058823506,-0.019529044117647054,-0.00010586281518401575,44.14324482790133,-0.006077466115354733,41.409969737281074
2018.0,14.0,2018-04-06 13:30:00,48.92356872558594,0.3285714285714286,0.38869642857142855,0,0,2.0,-0.004814194588070642,0.016071428571428625,0.030290178571428572,-0.0022240191747268144,44.04517849609239,-0.010349259512359139,40.983617235855625
2018.0,15.0,2018-04-13 13:30:00,48.56742858886719,0.32,0.3847333333333333,0,0,2.0,-0.007306145813479326,-0.008571428571428619,-0.003963095238095238,-0.0017525378825555813,43.96805525267654,-0.009702448391883993,40.58789862871905
2018.0,16.0,2018-04-20 13:30:00,45.84233856201172,0.2625,0.365621875,0,0,2.0,-0.05774502572567064,-0.057499999999999996,-0.01911145833333333,-0.0017259751750104385,43.89223293336019,-0.008485959182342297,40.24492865042316
2018.0,17.0,2018-04-27 13:30:00,44.053619384765625,0.3692307692307692,0.5059538461538462,0,0,2.0,-0.039800572474189,0.10673076923076918,0.1403319711538462,-0.003048740112471377,43.75862070016949,-0.010358028903322308,39.83022199578122
2018.0,18.0,2018-05-04 13:30:00,45.298118591308594,0.21666666666666667,0.4235666666666667,0,0,2.0,0.027857985044081435,-0.15256410256410252,-0.0823871794871795,0.0012159277240922526,43.811860381489645,-0.00365061282688747,39.68508236195942
2018.0,19.0,2018-05-11 13:30:00,44.61784744262695,0.3466666666666667,0.41024,0,0,2.0,-0.015131553570157497,0.13,-0.013326666666666709,0.001142131658786817,43.86192788065702,-0.004125886935353163,39.5216835134949
2018.0,20.0,2018-05-18 13:30:00,44.78591537475586,0.2545454545454546,0.3492090909090909,0,0,2.0,0.003759755178376345,-0.0921212121212121,-0.06103090909090908,0.0009573939604957766,43.90394113391401,-0.005346415620274104,39.310948009189346
